"file","bytes","sha256"
"data/processed/analytic_frozen.rds",4322309,"5fd23bbc55d04c19abfa0c0507b02be618cd67b606613a427a07e71374de3471"
"figures/05_bland_altman_hPDI.png",207492,"59bb80294e52c401c89d1a16953503c0309266fc5d8c340e62c2309459c41c8b"
"figures/08_mice_convergence.png",968467,"67400b2b76b36d0bf10ad17b78aad75ab9108fe9634b04ffc4e2bdf8315cea40"
"figures/08_observed_vs_imputed.png",252613,"6153bb7f98aff0841318a514122f3fd2ac60b93d12cfff005fa66a1dba368606"
"figures/13_scree.png",89421,"737b8d05b5c56e09beb3fc208f6ceaa50449ab576e8b1a1c449ca34498b20b49"
"figures/F1_sensitivity_forest.png",406889,"bea52fc4681ebc1fb30a5af4b0ac73e0c135b8dfe0e4418b635d10e88a536d34"
"figures/F2_substitution_forest.png",267518,"204359c46c81dabf99681ecba4317414f398cdd6c82ad13c279e80f8bc274995"
"figures/F3_food_group_coefficients.png",422552,"2b0559f99d69b951b9a102be72d27177c2cdd42cff00e108cc684b7660dfea01"
"figures/F4_pca.png",462437,"722d97bbec36e522f700c2af42c075d76346a7b8e7741c68a4c34332bc819a78"
"figures/F5_calibration.png",197952,"d284e47b5e84b5562f0c5667404b7494dfcae15eabe4a7da3df749426029fb96"
"figures/F6_exposure_reliability.png",188388,"652b43fdb5c86f7a16735d93add5fbf68aa19fee86ee3261398392e183e7e931"
"tables/00_dag_implied_independencies.txt",1281,"a29e27fa847d40986bf723bfe3c144ba5e9a5a0972b37251449cb9e6723ea127"
"tables/00_dag_unidentified_paths.txt",1098,"9b47e82ad237f86d3574cb9f6d84506b5e830223d1926b18df91327318baca65"
"tables/04_wweia_category_conflicts.csv",5207,"3b498f27d790cc433d4f8815a2f9feef6c3bc2c2567494b4ed6adda2e5b9b219"
"tables/05_exclusive_vs_overlapping.csv",253,"dcc46bc891c70bf333e9689f3e1bbf442c614e6d8175a7ce02141a6cb30e1eec"
"tables/05_group_diagnostics.csv",1063,"6060c59dbaf69397c63f53062e7f676a3e008bcb2d44fffb074acc43eb899b66"
"tables/05_scoring_rule_agreement.csv",348,"63ad759871c4b6905e72429d75fd1ac801f5d3c06e5fa2adc84db19fd7794fbe"
"tables/06_component_correlations.csv",241,"ef14bbaf628c6564a93f5b6ac2ecb6b7c4923a0fca09af5126aed97886d08879"
"tables/06_outcome_summary.csv",477,"07b85cbc75da24bfde9f0584c96663833f12a11b3f7d592bee8c6cca98bfa928"
"tables/06_standardisation_check.csv",282,"5d290cfc9142a6d45c0bdf16d46277161ebea05843669c0c743ca6db1260d877"
"tables/07_attrition.csv",222,"7e944f03411c56f4e370f7d4eedac68142e5941415a08f219103e8c5669e1f3b"
"tables/07_covariate_missingness.csv",176,"f10a50ff9fd22a03a568a9b37cd2c0e594054496d00535941e8296577e85de30"
"tables/07_minimum_detectable_effect.csv",85,"15f5cbc9f4d42f6873f5a82320af59175bb1de7654f1d0d3446a124093bf802d"
"tables/08_completecase_vs_imputed.csv",226,"cfcfa1020b28c54e82ab78e62ac76e15b6f213d06c788f5f41833e3036027bbd"
"tables/08_observed_vs_imputed.csv",238,"9d30fe0eb620996f59af57ccc2d8b271b1dbad3de2489addc3266d36d266dfb1"
"tables/08_premputation_missingness.csv",331,"11672852977fe787268e49f6e12d80bfbfab3d38f76177148172200a75b694f7"
"tables/09_primary_models.csv",823,"8d49ba112b679de93ec6443285c57613ebd3de58a01a32110ba2c0c57cf57e4e"
"tables/09_secondary_outcomes.csv",485,"2bdd57b3988f6f20256c651c0a6459b439ca562139482334470724d738a724f8"
"tables/09_vif.csv",386,"02dcf81cedc9d829da98339152370eeb6a45efb406bee656259a0cab04b396b0"
"tables/10_calibration_extra.csv",182,"6d5ebe396aa6231b3f3035d69243ee981c8f20e5ee175afc93997422bc9b4628"
"tables/10_calibration_per_imputation.csv",2309,"d33e3ff057af312f4a475c5152afba41c3d37f6862a0cebf4584f520fe55710d"
"tables/10_calibration_results.csv",207,"6fa85b63ea60b2c85533ea2a631c0b2e2a42b55219bcd28cab0ccb8fd93dea96"
"tables/11_energy_correlations.csv",328,"f9bead0dd54d50253290f21164233075624fea021ff990f0c97f6787098f2150"
"tables/11_group_correlations.csv",243,"ae6d8419f0e8211ae60e1d8a00fec5b38132f5aff0aefbc94de22476fbfa4dc7"
"tables/11_group_units.csv",617,"254b018c543b0a2a23f31ff6898abe8274183e18aae3cb6824a9795e1567d306"
"tables/11_substitution_pair_precision.csv",2433,"114a9c595da4ee0bd3d5365146c80c6d29f7c20f4c603c44b9f87205361a928e"
"tables/11_vif_full_model.csv",653,"67872cee58e6cd52b81fbcf2a0bb830c4e2caa7fc0b60ca857c581e8b4307fb7"
"tables/11_vif_groups.csv",473,"b5fc1eee972f022add0e5a6bdeb43282ad954abadaba627993ca38beaff8a9c5"
"tables/12_all_components_coefficients.csv",1279,"4dae7fb59a55b488263949458cf51c1d3f0a14bc6a96ef7fc1c0ae01512b55f2"
"tables/12_not_estimable_swaps.csv",290,"499a1a425f9862de52a2098cc5e324a544037e5c23b79f922aa1f18c95be6982"
"tables/12_substitution_exploratory.csv",2775,"a8b8700081b2c9045e815f98ef0c81f914cdbcfb87103dd61a759753aae2ec9f"
"tables/12_substitution_prespecified.csv",469,"d34781608cf49b3dcfdbd15a5f2206058d7e039e0ff216be0e9d8e0bcd15bde4"
"tables/13_pca_loadings.csv",232,"5ece19e8656c4a2a2c1b3886f4ba2a15f8dfe7d367a6dcd6dcaf26deec007968"
"tables/13_pca_retention.csv",354,"122356ab7c8f148e1377116d4d49495e7878461bbe1d51d01cacbca5ff9a6dbc"
"tables/13_pca_skewness.csv",167,"7d574ec8bc2048fa0ab34654a6dfe0b064b500bec3ab8b31bdc0c3c7d0c6b766"
"tables/13_weighted_correlation_matrix.csv",629,"4332821ec8a3144130cf3409d2aeede83b7570360d7eb5c45517eb0860c8f415"
"tables/14_pca_associations.csv",313,"14fba2d9f17fe8d3c2fe199b15d7919e7c193ea471c900f942590c28114ce984"
"tables/14_sensitivity_loadings.csv",228,"c72ff98dc87a9819cfdf00aea013dcbed427b05b2efad958fed695599bfd1a7a"
"tables/15_audit_table.csv",1869,"366be6114f63f369554ed97ed8e8e74e8bbd731370cff017b6a6a5e6b9186f24"
"tables/15_evalue.csv",104,"e9abd9ebd2c5dd250745f84c247390ee38e46e846c1b3774b5ae79b236a35378"
"tables/15_implausible_reporter_comparison.csv",197,"c4b0645d48928b4d79ccce63400547f3acee288639eca96cd34fd2f4977261ec"
"tables/15_nonlinearity.csv",121,"8db52d338e94f1fb85edf7a2b7b829c12d7c4db7305e1c5d5b5b05c7b084bc0b"
"tables/16_mediation_exploratory.csv",373,"9bbc2b031858664162add377b34bc8cda5a3c93dcb7340212a28753e18ff2435"
